UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
4165,L51344,L,302.2,310.6,1346,47.5,109,1,Heat Dissipation Failure
4171,M19030,M,302.2,310.6,1355,51.5,126,1,Heat Dissipation Failure
4174,M19033,M,302.2,310.6,1346,49.2,134,1,Heat Dissipation Failure
4180,L51359,L,302.4,310.9,1349,46.1,148,1,Heat Dissipation Failure
4183,L51362,L,302.4,310.7,1362,54.8,155,1,Heat Dissipation Failure
4185,L51364,L,302.2,310.6,1334,53.2,159,1,Heat Dissipation Failure
4186,L51365,L,302.2,310.6,1348,48.4,161,1,Heat Dissipation Failure
4212,L51391,L,302.1,310.7,1314,52.8,8,1,Heat Dissipation Failure
4226,L51405,L,302.1,310.7,1359,49.3,41,1,Heat Dissipation Failure
4248,L51427,L,302.6,311,1369,60,93,1,Heat Dissipation Failure
4250,L51429,L,302.5,310.9,1330,56.9,97,1,Heat Dissipation Failure
4252,H33665,H,302.5,310.9,1356,55.5,101,1,Heat Dissipation Failure
4254,M19113,M,302.6,311,1329,48.6,111,1,Heat Dissipation Failure
4259,M19118,M,302.7,311.1,1297,60.7,125,1,Heat Dissipation Failure
4271,L51450,L,302.6,310.9,1331,52,154,1,Heat Dissipation Failure
4280,L51459,L,302,310.1,1361,45.4,174,1,Heat Dissipation Failure
4283,L51462,L,301.9,309.9,1374,48.5,180,1,Heat Dissipation Failure
4284,M19143,M,301.8,309.9,1334,61,182,1,Heat Dissipation Failure
4286,L51465,L,301.7,309.9,1317,49,187,1,Heat Dissipation Failure
4308,L51487,L,301.4,309.9,1259,63.9,20,1,Heat Dissipation Failure
4324,L51503,L,301.8,310.3,1341,50.5,64,1,Heat Dissipation Failure
4327,L51506,L,301.6,310.1,1362,55.8,70,1,Heat Dissipation Failure
4329,L51508,L,301.6,310.1,1326,48.2,77,1,Heat Dissipation Failure
4356,H33769,H,302,309.8,1280,57.3,147,1,Heat Dissipation Failure
4362,M19221,M,302.1,310.1,1379,48.2,166,1,Heat Dissipation Failure
4371,L51550,L,302,309.9,1308,57.6,197,1,Heat Dissipation Failure
4384,L51563,L,301.7,309.5,1298,65.5,229,1,Heat Dissipation Failure
4390,M19249,M,302.1,310,1355,45.1,6,1,Heat Dissipation Failure
4392,M19251,M,302.2,310.1,1368,51.6,12,1,Heat Dissipation Failure
4401,L51580,L,302.3,310.1,1353,50.9,36,1,Heat Dissipation Failure
4406,L51585,L,302.4,310.2,1331,45.5,53,1,Heat Dissipation Failure
4407,L51586,L,302.5,310.3,1326,58.5,55,1,Heat Dissipation Failure
4410,M19269,M,302.4,310.1,1358,54.6,61,1,Heat Dissipation Failure
4422,L51601,L,302.6,310.2,1325,62.4,92,1,Heat Dissipation Failure
4428,M19287,M,302.4,310.1,1379,48.9,107,1,Heat Dissipation Failure
4436,L51615,L,302.3,310.1,1321,52.7,134,1,Heat Dissipation Failure
4442,L51621,L,302.5,310.2,1329,50.6,148,1,Heat Dissipation Failure
4449,L51628,L,302.4,310.3,1374,51.2,163,1,Heat Dissipation Failure
4450,M19309,M,302.4,310.3,1378,54.3,165,1,Heat Dissipation Failure
4463,L51642,L,302.7,310.5,1263,67.8,197,1,Heat Dissipation Failure
4476,L51655,L,302.7,310.5,1351,41.8,10,1,Heat Dissipation Failure
4481,H33894,H,302.7,310.4,1305,55.2,20,1,Heat Dissipation Failure
4496,L51675,L,302.6,310.4,1359,57.2,67,1,Heat Dissipation Failure
4502,L51681,L,302.5,310.2,1307,54,86,1,Heat Dissipation Failure
4511,L51690,L,302.4,310.2,1346,62.4,106,1,Heat Dissipation Failure
4528,M19387,M,302.4,310.5,1372,45.7,144,1,Heat Dissipation Failure
4534,M19393,M,302.4,310.3,1375,52.5,161,1,Heat Dissipation Failure
4537,L51716,L,302.4,310.2,1351,45.1,168,1,Heat Dissipation Failure
4545,L51724,L,302.5,310.4,1349,55.1,187,1,Heat Dissipation Failure
4557,M19416,M,302.7,310.6,1349,51.2,6,1,Heat Dissipation Failure
4559,L51738,L,302.7,310.7,1369,47.5,11,1,Heat Dissipation Failure
4566,H33979,H,302.7,310.8,1275,55,25,1,Heat Dissipation Failure
4571,L51750,L,302.8,310.9,1312,52.2,40,1,Heat Dissipation Failure
4580,L51759,L,303,311.2,1374,48.2,65,1,Heat Dissipation Failure
4597,L51776,L,303,311.2,1361,47.6,106,1,Heat Dissipation Failure
4601,L51780,L,303,311,1359,44.2,115,1,Heat Dissipation Failure
4602,M19461,M,303,311.1,1372,54.3,117,1,Heat Dissipation Failure
4612,L51791,L,303,311.3,1365,56.2,146,1,Heat Dissipation Failure
4619,M19478,M,303,311.3,1335,53.6,164,1,Heat Dissipation Failure
4621,L51800,L,303.1,311.3,1336,52.6,172,1,Heat Dissipation Failure
4622,L51801,L,303,311.2,1341,51,174,1,Heat Dissipation Failure
4633,M19492,M,302.9,311.2,1330,53.7,200,1,Heat Dissipation Failure
4643,L51822,L,303.2,311.4,1238,54.6,226,1,Heat Dissipation Failure
4644,L51823,L,303.2,311.4,1324,54.2,228,1,Heat Dissipation Failure
4652,L51831,L,303.2,311.4,1349,51.1,9,1,Heat Dissipation Failure
4662,L51841,L,303.3,311.3,1350,48.1,32,1,Heat Dissipation Failure
4666,M19525,M,303.4,311.4,1307,54,44,1,Heat Dissipation Failure
4670,M19529,M,303.3,311.5,1373,47.3,60,1,Heat Dissipation Failure
4703,L51882,L,303.6,311.8,1222,66.8,148,1,Heat Dissipation Failure
4719,L51898,L,303.3,311.6,1337,56.8,187,1,Heat Dissipation Failure
4721,M19580,M,303.4,311.7,1353,44.1,192,1,Heat Dissipation Failure
4724,L51903,L,303.4,311.8,1366,50.9,200,1,Heat Dissipation Failure
4728,M19587,M,303.4,311.8,1341,47,210,1,Heat Dissipation Failure
4730,L51909,L,303.4,311.8,1306,61,215,1,Heat Dissipation Failure
4732,L51911,L,303.3,311.6,1301,45.1,219,1,Heat Dissipation Failure
4738,M19597,M,303.2,311.5,1336,58.2,2,1,Heat Dissipation Failure
4740,L51919,L,303.2,311.4,1351,53.8,8,1,Heat Dissipation Failure
4749,L51928,L,303.2,311.2,1363,46.7,29,1,Heat Dissipation Failure
4756,L51935,L,303.4,311.7,1295,51.3,51,1,Heat Dissipation Failure
4760,L51939,L,303.5,311.6,1361,46.5,62,1,Heat Dissipation Failure
4762,H34175,H,303.7,311.9,1332,52.7,66,1,Heat Dissipation Failure
4769,L51948,L,303.6,312,1309,52.9,86,1,Heat Dissipation Failure
4771,L51950,L,303.5,311.9,1344,49.3,93,1,Heat Dissipation Failure
4779,H34192,H,303.6,312.2,1371,54.6,112,1,Heat Dissipation Failure
4832,L52011,L,303.5,312,1366,54.5,30,1,Heat Dissipation Failure
4834,L52013,L,303.4,311.9,1377,41.6,34,1,Heat Dissipation Failure
4837,L52016,L,303.3,311.8,1315,62,42,1,Heat Dissipation Failure
4841,L52020,L,303.4,311.9,1298,63.9,59,1,Heat Dissipation Failure
4845,M19704,M,303.4,311.8,1316,50.9,69,1,Heat Dissipation Failure
4852,L52031,L,303.7,312.1,1363,51.8,90,1,Heat Dissipation Failure
1222,M16081,M,297,308.3,1399,46.4,132,0,Random Failures
1303,L48482,L,298.6,309.8,1505,45.7,144,0,Random Failures
1749,H31162,H,298.4,307.7,1626,31.1,166,0,Random Failures
2073,L49252,L,299.6,309.5,1570,35.5,189,0,Random Failures
2560,L49739,L,299.3,309,1447,50.4,140,0,Random Failures
3066,M17925,M,300.1,309.2,1687,27.7,95,0,Random Failures
3453,H32866,H,301.6,310.5,1602,32.3,2,0,Random Failures
5472,L52651,L,302.7,312.3,1346,61.2,170,0,Random Failures
5490,L52669,L,302.6,312.1,1499,35,215,0,Random Failures
5496,H34909,H,302.9,312.5,1357,55,12,0,Random Failures
5510,L52689,L,302.8,312.2,1509,36.5,52,0,Random Failures
5554,L52733,L,302.5,311.9,1306,59.7,172,0,Random Failures
5640,L52819,L,302.6,312.1,1668,28.7,180,0,Random Failures
6092,L53271,L,300.9,310.7,1412,57.5,16,0,Random Failures
6914,L54093,L,300.8,311.2,1481,38.5,181,0,Random Failures
6961,L54140,L,300.7,311,1413,52,91,0,Random Failures
7489,L54668,L,300.3,311.7,1545,43.5,160,0,Random Failures
7869,H37282,H,300.4,311.9,1438,46.7,41,0,Random Failures
1,M14860,M,298.1,308.6,1551,42.8,0,0,No Failure
2,L47181,L,298.2,308.7,1408,46.3,3,0,No Failure
3,L47182,L,298.1,308.5,1498,49.4,5,0,No Failure
4,L47183,L,298.2,308.6,1433,39.5,7,0,No Failure
5,L47184,L,298.2,308.7,1408,40,9,0,No Failure
6,M14865,M,298.1,308.6,1425,41.9,11,0,No Failure
7,L47186,L,298.1,308.6,1558,42.4,14,0,No Failure
8,L47187,L,298.1,308.6,1527,40.2,16,0,No Failure
9,M14868,M,298.3,308.7,1667,28.6,18,0,No Failure
10,M14869,M,298.5,309,1741,28,21,0,No Failure
11,H29424,H,298.4,308.9,1782,23.9,24,0,No Failure
12,H29425,H,298.6,309.1,1423,44.3,29,0,No Failure
13,M14872,M,298.6,309.1,1339,51.1,34,0,No Failure
14,M14873,M,298.6,309.2,1742,30,37,0,No Failure
15,L47194,L,298.6,309.2,2035,19.6,40,0,No Failure
16,L47195,L,298.6,309.2,1542,48.4,42,0,No Failure
17,M14876,M,298.6,309.2,1311,46.6,44,0,No Failure
18,M14877,M,298.7,309.2,1410,45.6,47,0,No Failure
19,H29432,H,298.8,309.2,1306,54.5,50,0,No Failure
20,M14879,M,298.9,309.3,1632,32.5,55,0,No Failure
21,H29434,H,298.9,309.3,1375,42.7,58,0,No Failure
22,L47201,L,298.8,309.3,1450,44.8,63,0,No Failure
23,M14882,M,298.9,309.3,1581,30.7,65,0,No Failure
24,L47203,L,299,309.4,1758,25.7,68,0,No Failure
25,M14884,M,299,309.4,1561,37.3,70,0,No Failure
26,L47205,L,299,309.5,1861,23.3,73,0,No Failure
27,L47206,L,299.1,309.5,1512,39,75,0,No Failure
28,H29441,H,299.1,309.4,1811,24.6,77,0,No Failure
29,L47208,L,299.1,309.4,1439,44.2,82,0,No Failure
30,L47209,L,299,309.4,1693,30.1,84,0,No Failure
31,M14890,M,299.1,309.5,1339,48.2,86,0,No Failure
32,L47211,L,299,309.4,1798,25.5,89,0,No Failure
33,L47212,L,299,309.4,1419,48.3,91,0,No Failure
34,L47213,L,298.9,309.3,1665,32.5,93,0,No Failure
35,M14894,M,298.8,309.1,1559,34.7,95,0,No Failure
36,M14895,M,298.8,309.2,1452,48.6,98,0,No Failure
37,M14896,M,298.9,309.2,1581,36.7,101,0,No Failure
38,L47217,L,298.8,309.1,1439,39.2,104,0,No Failure
39,H29452,H,298.9,309.2,1379,50.7,106,0,No Failure
40,L47219,L,298.8,309.1,1350,52.5,111,0,No Failure
41,L47220,L,298.8,309.1,1362,45.4,113,0,No Failure
42,L47221,L,298.8,309.1,1368,50.8,115,0,No Failure
43,M14902,M,298.8,309.1,1368,49.1,117,0,No Failure
44,H29457,H,298.8,309.2,1372,48.5,120,0,No Failure
45,M14904,M,298.8,309.1,1472,47.5,125,0,No Failure
46,L47225,L,298.8,309.1,1489,49.1,128,0,No Failure
47,M14906,M,298.7,309,1843,25.8,130,0,No Failure
48,L47227,L,298.8,309.1,1418,46.3,133,0,No Failure
49,H29462,H,298.8,309.2,1425,53.9,135,0,No Failure
50,M14909,M,298.9,309.2,1412,44.1,140,0,No Failure
52,L47231,L,298.9,309.1,1383,54.9,145,0,No Failure
53,H29466,H,298.8,309,1497,43.8,147,0,No Failure
54,L47233,L,298.7,309,1565,35.1,152,0,No Failure
55,L47234,L,298.7,309,1691,30.1,154,0,No Failure
56,L47235,L,298.8,309.1,1512,40.7,156,0,No Failure
57,L47236,L,298.8,309.1,1477,42.4,158,0,No Failure
58,L47237,L,298.8,309.1,1513,40.3,160,0,No Failure
59,M14918,M,298.8,309,1661,29.5,162,0,No Failure
60,L47239,L,298.8,309.1,1378,54.4,165,0,No Failure
61,L47240,L,298.8,309.1,1393,52.6,167,0,No Failure
62,M14921,M,298.8,309,1592,38.2,169,0,No Failure
63,L47242,L,298.8,309,1829,22.9,172,0,No Failure
64,M14923,M,298.9,309,1812,25.9,174,0,No Failure
65,L47244,L,299,309.1,1523,38.6,177,0,No Failure
66,L47245,L,299,309.1,1394,45.1,179,0,No Failure
67,M14926,M,298.9,308.9,1679,28.7,181,0,No Failure
68,H29481,H,298.8,308.9,1466,44.1,184,0,No Failure
69,L47248,L,298.8,308.9,1527,32.4,189,0,No Failure
71,M14930,M,298.9,309,1924,22.6,193,0,No Failure
72,L47251,L,298.9,309.1,1452,45.5,196,0,No Failure
73,L47252,L,298.9,309.1,1369,44.4,198,0,No Failure
74,L47253,L,299,309.1,1592,35,200,0,No Failure
75,L47254,L,298.9,309,1601,32.3,202,0,No Failure
76,L47255,L,298.8,308.9,1379,46.7,204,0,No Failure
77,L47256,L,298.8,308.9,1461,47.9,206,0,No Failure
79,L47258,L,298.8,308.9,1398,51.5,0,0,No Failure
80,L47259,L,298.8,308.9,1402,37.9,2,0,No Failure
81,H29494,H,298.8,308.8,1445,49.9,4,0,No Failure
82,L47261,L,298.9,308.9,1450,47.5,9,0,No Failure
83,L47262,L,298.9,308.9,1453,40.8,11,0,No Failure
84,L47263,L,299,309,1469,40.1,13,0,No Failure
85,L47264,L,298.9,308.9,1422,47.6,15,0,No Failure
86,M14945,M,299,309,1804,26.8,17,0,No Failure
87,H29500,H,299,309,1436,43.9,20,0,No Failure
88,L47267,L,299,309,1544,31.8,25,0,No Failure
89,M14948,M,299,309,1419,45.2,27,0,No Failure
90,M14949,M,298.9,308.9,1487,39.5,30,0,No Failure
91,L47270,L,298.9,308.9,1753,25.8,33,0,No Failure
92,L47271,L,298.9,308.9,1830,24.9,35,0,No Failure
93,M14952,M,298.9,308.9,1727,27.1,37,0,No Failure
94,L47273,L,299.1,309,1450,43,40,0,No Failure
95,L47274,L,299,308.9,1622,31.9,42,0,No Failure
96,M14955,M,299,309,1351,52.2,44,0,No Failure
97,M14956,M,299,309,1575,35.3,47,0,No Failure
98,M14957,M,298.9,308.9,1750,29.9,50,0,No Failure
99,L47278,L,298.9,308.8,1529,32.7,53,0,No Failure
100,L47279,L,298.8,308.8,1523,44.4,55,0,No Failure
101,L47280,L,298.8,308.9,1852,25,57,0,No Failure
102,L47281,L,298.8,308.8,1991,20.7,59,0,No Failure
103,L47282,L,298.8,308.8,1555,40.6,61,0,No Failure
104,M14963,M,298.8,308.8,1441,40.5,63,0,No Failure
105,L47284,L,298.8,308.7,1450,43.4,66,0,No Failure
106,L47285,L,298.8,308.7,1591,31.1,68,0,No Failure
107,L47286,L,298.8,308.7,1445,48.5,70,0,No Failure
108,M14967,M,298.8,308.8,1497,46.8,72,0,No Failure
109,H29522,H,298.9,308.8,1621,32.7,75,0,No Failure
110,L47289,L,298.9,308.7,1572,34.1,80,0,No Failure
111,L47290,L,298.8,308.6,1872,22.5,82,0,No Failure
112,H29525,H,298.7,308.6,1499,43.5,84,0,No Failure
113,M14972,M,298.8,308.7,1498,39.5,89,0,No Failure
114,M14973,M,298.8,308.6,1486,41.9,92,0,No Failure
115,L47294,L,298.8,308.6,1680,29.4,95,0,No Failure
116,L47295,L,298.8,308.6,1431,45.7,97,0,No Failure
117,L47296,L,298.9,308.7,1564,34.1,99,0,No Failure
118,L47297,L,298.8,308.6,1599,33,101,0,No Failure
119,M14978,M,298.8,308.6,1707,28.1,103,0,No Failure
120,L47299,L,298.7,308.5,1467,40.7,106,0,No Failure
121,L47300,L,298.9,308.7,1433,44.7,108,0,No Failure
122,L47301,L,298.9,308.7,1558,41.2,110,0,No Failure
123,L47302,L,299,308.8,1310,50.7,112,0,No Failure
124,L47303,L,298.9,308.7,1546,43.4,114,0,No Failure
125,L47304,L,298.9,308.7,1727,29.4,116,0,No Failure
126,L47305,L,298.9,308.6,1560,32.2,118,0,No Failure
127,L47306,L,299,308.6,1329,60.5,120,0,No Failure
128,L47307,L,298.9,308.6,1413,46.5,122,0,No Failure
129,L47308,L,299,308.6,1587,38.6,124,0,No Failure
130,L47309,L,298.9,308.5,1559,34.3,126,0,No Failure
131,L47310,L,298.8,308.4,1473,41.1,128,0,No Failure
132,L47311,L,298.8,308.4,1737,27.7,130,0,No Failure
133,M14992,M,298.7,308.4,1441,43.2,132,0,No Failure
134,M14993,M,298.7,308.4,1430,49.6,135,0,No Failure
135,L47314,L,298.8,308.4,1369,53,138,0,No Failure
136,M14995,M,298.8,308.5,1711,28.5,140,0,No Failure
137,H29550,H,298.7,308.5,1420,45.7,143,0,No Failure
138,L47317,L,298.7,308.6,1297,55.3,148,0,No Failure
139,H29552,H,298.8,308.6,1449,49.4,150,0,No Failure
140,L47319,L,298.8,308.6,1268,55.8,155,0,No Failure
141,L47320,L,298.8,308.6,1511,36.1,157,0,No Failure
142,L47321,L,298.7,308.5,1544,35.2,159,0,No Failure
143,M15002,M,298.6,308.4,1778,28.2,161,0,No Failure
144,H29557,H,298.6,308.4,1407,50.5,164,0,No Failure
145,M15004,M,298.6,308.4,1391,42.4,169,0,No Failure
146,L47325,L,298.5,308.4,1513,33.6,172,0,No Failure
147,H29560,H,298.5,308.4,1612,36.1,174,0,No Failure
148,L47327,L,298.4,308.4,1515,40.1,179,0,No Failure
149,M15008,M,298.3,308.3,1379,48,181,0,No Failure
150,L47329,L,298.4,308.3,1473,39.9,184,0,No Failure
151,L47330,L,298.4,308.3,1422,42.7,186,0,No Failure
152,M15011,M,298.4,308.2,1463,37.6,188,0,No Failure
153,M15012,M,298.4,308.2,1584,41,191,0,No Failure
154,L47333,L,298.4,308.2,1850,27,194,0,No Failure
155,L47334,L,298.4,308.2,1528,36.2,196,0,No Failure
156,H29569,H,298.4,308.2,1987,19.8,198,0,No Failure
157,M15016,M,298.4,308.1,1495,46,203,0,No Failure
